


                     Önkormányzati és Szervezési Osztály
      TÁJÉKOZTATÓ A GYŐR MEGYEI JOGÚ VÁROS ÖNKORMÁNYZATA ÁLTAL NYÚJTOTT
                               TÁMOGATÁSOKRÓL
    (az Áht. 15/A. §-a, valamint a költségvetési rendelet 22. § (14) bek.
                                  alapján)
   Önkormányzati és Szervezési Osztály által a "Külső szervek, személyek,
 egyházak" támogatására vonatkozó költségvetési kiadási előirányzat terhére
                            kötött megállapodások



                               2007. év 07. hó

|A támogatott      |A támogatás célja  |A támogatás   |A támogatott      |
|                    |költségei           |               |              |
|Győr-Újvárosi       |Tanoda jellegű      |400.000,-      |Győr          |
|Gyerekekért         |program szervezése  |               |              |
|Alapítvány          |                    |               |              |
|Hild Alapítvány     |Tábor szervezése    |160.000,-      |Győr          |
|Ifjúságért          |Képzőművész és      |100.000,-      |Győr          |
|Alapítvány          |kézműves tábor      |               |              |
|                    |szervezése          |               |              |
|ISTER Egyesület     |Gitártábor és       |160.000,-      |Győr          |
|                    |hagyományőrző tábor |               |              |
|                    |megrendezése        |               |              |
|Katolikus Egyetemi  |Programsorozat      |200.000,-      |Győr          |
|Lelkészség          |szervezése          |               |              |
|                    |egyetemista és      |               |              |
|                    |főiskolás fiatalok  |               |              |
|                    |számára             |               |              |

|A támogatott        |A támogatás célja   |A támogatás    |A támogatott  |
|szervezet neve      |                    |összege        |program       |
|                    |                    |(Ft)           |megvalósítási |
|                    |                    |               |helye         |
|Kék Golyó           |Verseny-engedélyek, |150.000,-      |Győr          |
|Sportegyesület      |pályabérlet         |               |              |
|Kincskereső         |Irattartó szekrény, |150.000,-      |Győr          |
|Gyermekjóléti és    |tárgyalóasztal, szék|               |              |
|Segítő Alapítvány   |                    |               |              |
|Kisalföld Egyesületi|Egészségvédelmi     |25.000,-       |Győr          |
|Társas Kör          |ismeretterjesztő    |               |              |
|                    |előadások           |               |              |
|                    |megtartása.         |               |              |
|                    |Kommunikációs és    |               |              |
|                    |nyomdaköltség       |               |              |
|Kisalföld           |Telefon, villany,   |500.000,-      |Győr          |
|Vállalkozásfejleszté|fűtés, víz internet |               |              |
|si Alapítvány       |költsége,           |               |              |
|                    |papírbeszerzés      |               |              |
|Kisbácsai Horgász   |Díjak költségeire   |250.000,-      |Győr          |
|Egyesület           |                    |               |              |
|Kismegyeri Baráti   |Családi nap         |50.000,-       |Győr          |
|Kör                 |(buszköltség, díjak,|               |              |
|                    |vérnyomásmérő       |               |              |
|                    |tesztcsík)          |               |              |
|Kópék               |Ádventi vásáron     |100.000,-      |Győr          |
|Gyermekalapítvány   |kiállítás           |               |              |
|                    |alapanyagainak      |               |              |
|                    |költsége (pld.      |               |              |
|                    |vitrin, festékek)   |               |              |
|Kovács Margit       |Műveltségi          |150.000,-      |Győr          |
|Alapítvány          |vetélkedő, Kovács   |               |              |
|                    |Margit Napok,       |               |              |
|                    |Szabadidős sportok, |               |              |
|                    |sportvetélkedők     |               |              |
|Labora Alapítvány   |Nyomdaköltség, tér  |400.000,-      |Győr          |
|                    |és színpadbérlés    |               |              |
|Lengyel Kulturális  |Andrzej-nap,        |70.000,-       |Győr          |
|Egyesület           |Wigilia-nap         |               |              |
|                    |szervezése          |               |              |
|Magyar Máltai       |Dologi kiadások,    |120.000,-      |Győr          |
|Szeretetszolgálat   |rendezvény költség  |               |              |
|Magyar Nótaszerzők  |Cigányzenés         |40.000,-       |Győr          |
|Énekesek és Zenészek|nótaműsor           |               |              |
|Gy-M-S Megyei       |előadásainak kiadása|               |              |
|Egyesülete          |                    |               |              |
|Magyar Vöröskereszt |Bérleti, közüzemi   |200.000,-      |Győr          |
|Győr Város és       |díj, fűtés,         |               |              |
|Területi Szervezete |szemátszállítás,    |               |              |
|                    |telefon, posta és   |               |              |
|                    |internet költségei  |               |              |
|Magyar-Lengyel      |Szent Kinga         |300.000,-      |Győr          |
|Pilsudski Történelmi|Szabadegyetem       |               |              |
|Társaság            |(programfüzet,      |               |              |
|                    |meghívó)            |               |              |
|Magyarok            |Írásvetítő,         |40.000,-       |Győr          |
|Világszövetsége     |világatlasz,        |               |              |
|Kisalföldi Társaság |fénymásoló fólia és |               |              |
|                    |másolópapír         |               |              |
|                    |vásárlása           |               |              |

|A támogatott        |A támogatás célja   |A támogatás    |A támogatott  |
|szervezet neve      |                    |összege        |program       |
|                    |                    |(Ft)           |megvalósítási |
|                    |                    |               |helye         |
|Mayer Alapítvány    | IV. Révfalusi      |150.000,-      |Győr          |
|                    |Majális szervezése  |               |              |
|Ménfőcsanakért      |Tevékenységhez      |60.000,-       |Győr          |
|Alapítvány          |kapcsolódó          |               |              |
|                    |programok,          |               |              |
|                    |rendezvények        |               |              |
|                    |költségei           |               |              |
|Mentálisan Sérült   |Klubbhelyiség       |400.000,-      |Győr          |
|Betegek             |fenntartási         |               |              |
|Hozzátartozóinak    |költségei           |               |              |
|Közhasznú Egyesülete|                    |               |              |
|Mozgáskorlátozottak |Fesztivál, tábor    |80.000,-       |Győr          |
|Gy-M-S M Egyesülete |szervezés,          |               |              |
|                    |terembérleti díj,   |               |              |
|                    |szálás és utazási   |               |              |
|                    |költség             |               |              |
|Nyugdíjasok Győri   | "Egészséges életmód|200.000,-      |Győr          |
|Érdekvédelmi        |az időskorban" XII. |               |              |
|Szervezete          |kulturális          |               |              |
|                    |találkozó, Idősek   |               |              |
|                    |Világnapja,         |               |              |
|                    |Nyugdíjasok         |               |              |
|                    |karácsonya programok|               |              |
|                    |szervezése          |               |              |
|Orosz-Magyar       |Orosz irodalmi és   |100.000,-      |Győr          |
|Egyesület          |képzőművészeti est  |               |              |
|                   |szervezése, a       |               |              |
|                   |budapesti Orosz     |               |              |
|                   |Kulturális Központ  |               |              |
|                   |Stúdió-színházának  |               |              |
|                   |meghívása Győr      |               |              |
|                   |városba, előadó est |               |              |
|                   |szervezése, Orosz   |               |              |
|                   |költői est          |               |              |
|                   |szervezése          |               |              |
|Ökosuanus Egyesület|Eszközvásárlás      |35.000,-       |Győr          |
|                   |(monitor,           |               |              |
|                   |winchester, DVD író,|               |              |
|                   |nyomtatópatron)     |               |              |
|Őszirózsa          |Országos Találkozó  |400.000,-      |Győr          |
|Alapítvány         |szervezése          |               |              |
|Pattantyús         |Gólyatábor          |200.000,-      |Győr          |
|Alapítvány         |megvalósítása       |               |              |
|Pejkó Civitan      |Fémvázas sátor,     |100.000,-      |Győr          |
|Rehabilitációs     |kerti pad, hinta    |               |              |
|Lovas Klub         |vásárlása           |               |              |
|Pro Talentum       |Családi Nap, Sérült |150.000,-      |Győr          |
|Alapítvány         |Emberek Játékos     |               |              |
|                   |Sportnapja          |               |              |
|                   |költségeire         |               |              |
|Révai Miklós       |Gólyatábor          |100.000,-      |Győr          |
|Alapítvány         |szervezése          |               |              |
|Richter János      |Albert Ferenc       |100.000,-      |Győr          |
|Alapítvány         |hangfelvételeinek   |               |              |
|                   |megmentése,         |               |              |
|                   |konzerválása        |               |              |

|A támogatott       |A támogatás célja   |A támogatás    |A támogatott  |
|szervezet neve     |                    |összege        |program       |
|                   |                    |(Ft)           |megvalósítási |
|                   |                    |               |helye         |
|Római Katolikus    |Harangsor öntése    |1.500.000,-    |Győr          |
|Egyházközség       |                    |               |              |
|Római Katolikus    |A szervezet         |100.000,-      |Győr          |
|Egyházközség       |fenntartásához      |               |              |
|(Pinnyéd)          |szükséges           |               |              |
|                   |energiahordozó,     |               |              |
|                   |közüzemi díjak      |               |              |
|Római Katolikus    |Toronyóra           |800.000,-      |Győr          |
|Egyházközség       |korszerűsítés       |               |              |
|(Újváros)          |                    |               |              |
|Római Katolikus    |Játszóház, ifjúsági |200.000,-      |Győr          |
|Nagyboldogasszony  |rendezvények,       |               |              |
|Plébánia           |Hegyalja útjain     |               |              |
|                   |rendezvény,         |               |              |
|                   |Zarándokutak        |               |              |
|                   |szervezése,         |               |              |
|                   |Napköziotthonos     |               |              |
|                   |tábor               |               |              |
|Sarutlan Karmelita |Kármelita Templom   |1.200.000,-    |Győr          |
|Rendtartomány Győri|orgonájának III     |               |              |
|Rendháza és        |ütemben történő     |               |              |
|Temploma           |felújításához       |               |              |
|Sent Juan Lovas SE |Eszközök vásárlása  |250.000,-      |Győr          |
|                   |(lovaglókobak,      |               |              |
|                   |védőmellény,        |               |              |
|                   |lovaglószer,        |               |              |
|                   |kengyel)            |               |              |
|Szent Anna Plébánia|Bútor beszerzése    |500.000,-      |Győr          |
|(Szabadhegy)       |                    |               |              |
|Szent Anna Római    |Szenteltvíz tartó    |30.000,-       |Győr         |
|Katolikus Lelkészség|vásárlása            |               |             |
|(Kismegyer)         |                     |               |             |
|Szent Erzsébet      |Közüzemi díjak       |100.000,-      |Győr         |
|Egyházközség        |                     |               |             |
|Szent Kamillus      |Utazási költség,     |200.000,-      |Győr         |
|Plébánia            |belépő díj költsége  |               |             |
|Szent Kereszt Római |Hangosítás           |135.000,-      |Győr         |
|Katolikus Plébánia  |fejlesztése          |               |             |
|Szent László        |Gépek, berendezések, |400.000,-      |Győr         |
|Katolikus           |tartozékok beszerzése|               |             |
|Szakkollégium       |                     |               |             |
|Alapítvány          |                     |               |             |
|Szentivániak        |Versmondó délután,   |300.000,-      |Győr         |
|Szentivánért        |rendezvények,        |               |             |
|Alapítvány          |kirándulások         |               |             |
|Szúnyogszigeti      |Szemét+konténer      |100.000,-      |Győr         |
|Zártkerti Egyesület |bérlet, szúnyogirtás,|               |             |
|                    |stégek               |               |             |
|                    |engedélyeztetése     |               |             |
|Szülőföldünk GY-M-S |Szülőföldünk         |70.000,-       |Győr         |
|M Honismereti       |honismereti pályázat |               |             |
|Egyesület           |támogatása (oklevél, |               |             |
|                    |könyvajándék)        |               |             |
|Tárogató Úti Fehér  |Eszközvásárlás       |170.000,-      |Győr         |
|Óvoda Alapítványa   |(játékok)            |               |             |

|A támogatott        |A támogatás célja    |A támogatás    |A támogatott |
|szervezet neve      |                     |összege        |program      |
|                    |                     |(Ft)           |megvalósítási|
|                    |                     |               |helye        |
|Vakok és            |Számítógép beszerzés |200.000,-      |Győr         |
|Gyengénlátók Gy-M-S |                     |               |             |
|M. Egyesülete       |                     |               |             |
|Vaskakas            |Lippentő Táncegyüttes|100.000.-      |Győr         |
|Gyermekközművelődési|fellépése            |               |             |
|Alapítvány          |                     |               |             |
|Zölderdő            |Győr-Bácsa           |160.000,-      |Győr         |
|Környezetvédő és    |ifjúságának          |               |             |
|Szépítő Egyesület   |környezet- és        |               |             |
|                    |természetvédelmi     |               |             |
|                    |szemléletformálása c.|               |             |
|                    |program              |               |             |

