Gyirmótért Alapítvány,"Fűkasza, bozótvágó vásárlása","200.000,-",Győr
Gyirmóti Teleház és Ifjúsági Egyesület,"Túra, családi és sportnap, valamint tábor szervezése","180.000,-",Győr
GY-M-S M Anima Mentalhigienes Egyesület,Drog és alkohol témakörben ismeretkiegészítő képzés szervezése,"60.000,-",Győr
Gy-M-S M Diabetes Egyesület,"Rendezvényeken való részvétel költségei. (utazási- és szállásköltség, vendéglátók számára emlékkönyv)","100.000,-",Győr
Gy-M-S M Polgári Védelmi Szövetség,XI. Polgári Védelmi Rendvédelmi Szaktábor programja,"100.000,-",Győr
Győr Kultúrájáért Alapítvány,"Lebó Ferenc kiállítás sorozata, Ofner Magdolna orvos édesapja tiszteletére emléktábla készítése, Hámor Vilmos két kötetének megj. Pályáztatások és azok díjazása",500.000.-,Győr
Győr SHARKS Amerikai Futball Klub,Hazai mérkőzések szervezése,"90.000,-",Győr
Győri Brunszvik Teréz Német Nyelvi és Nemzetiségi Óvodai Alapítvány,"Csúszdás torony, ütéscsillapító talaj vásárlása","100.000,-",Győr
Győri Cant’Art Énekegyüttes Egyesület,Pécsi Nemzetközi Kamarakórus Verseny költségei,"180.000,-",Győr
Győri Egyházmegye Hitoktatási Bizottsága,Jutalomkönyvek vásárlása,"200.000,-",Győr
Győri Egyházmegyei Katolikus Ifjúsági Fórum,„ 72 óra kompromisszumok nélkül” programsorozat szervezése,"450.000,-",Győr
Győri ETO Kézilabda Szurkolói Egyesület,III. Országos Szurkolói Kézilabda Torna költsége,"200.000,-",Győr
A támogatott szervezet neve,A támogatás célja,A támogatás összeget (Ft),A támogatott program megvalósítási helye
Győri Grafikai Műhely Egyesület,"Papírok, festékek, vegyszerek, szerszámok vásárlása","100.000,-",Győr
Győri Határőr Igazgatóság Nyugdíjasainak Egyesülete,Rendezvényeken való részvétel költségei,"100.000,-",Győr
Győri Református Egyházközség,Áram- és gázdíj költségei,"500.000,-",Győr
A támogatott szervezet neve,A támogatás célja,A támogatás összege  (Ft),A támogatott program megvalósítási helye
Győri Szent Margit Alapítvány,"Óvodai udvar kialakítása, játékok beszerzése","120.000,-",Győr
Győri Vízügyi Spartacus Klub,Evezős lapátok,"200.000,-",Győr
Győri Waldorf Egyesület,Fenntartáshoz és működtetéshez kapcsolódó költségek,"300.000,-",Győr
Győr-ménfőacsanaki Evangélikus Egyházközség,Projektor vásárlása,"100.000,-",Győr
Győr-Nádorváros Evangélikus Lelkészi Hivatal,"Falfestés, nyílászárók mázolása, csőmázolás, szőnyegpadló, műpadló, hajópadló lakkozása","400.000,-",Győr
Győr-Szigeti Római Katolikus Egyházközség,Közüzemi díjak,"250.000,-",Győr
Győr-Szigetiek Baráti Köre,"Előadások, rendezvények költségei","95.000,-",Győr
Győr-Újvárosi Gyerekekért Alapítvány,Tanoda jellegű program szervezése,"400.000,-",Győr
Hild Alapítvány,Tábor szervezése,"160.000,-",Győr
Ifjúságért Alapítvány,Képzőművész és kézműves tábor szervezése,"100.000,-",Győr
ISTER Egyesület,Gitártábor és hagyományőrző tábor megrendezése,"160.000,-",Győr
Katolikus Egyetemi Lelkészség,Programsorozat szervezése egyetemista és főiskolás fiatalok számára,"200.000,-",Győr
A támogatott szervezet neve,A támogatás célja,A támogatás összege (Ft),A támogatott program megvalósítási helye
Kék Golyó Sportegyesület,"Verseny-engedélyek, pályabérlet","150.000,-",Győr
Kincskereső Gyermekjóléti és Segítő Alapítvány,"Irattartó szekrény, tárgyalóasztal, szék","150.000,-",Győr
Kisalföld Egyesületi Társas Kör,Egészségvédelmi ismeretterjesztő előadások megtartása. Kommunikációs és nyomdaköltség,"25.000,-",Győr
Kisalföld Vállalkozásfejlesztési Alapítvány,"Telefon, villany, fűtés, víz internet költsége, papírbeszerzés","500.000,-",Győr
Kisbácsai Horgász Egyesület,Díjak költségeire,"250.000,-",Győr
Kismegyeri Baráti Kör,"Családi nap (buszköltség, díjak, vérnyomásmérő tesztcsík)","50.000,-",Győr
Kópék Gyermekalapítvány,"Ádventi vásáron kiállítás alapanyagainak költsége (pld. vitrin, festékek)","100.000,-",Győr
Kovács Margit Alapítvány,"Műveltségi vetélkedő, Kovács Margit Napok, Szabadidős sportok, sportvetélkedők","150.000,-",Győr
Labora Alapítvány,"Nyomdaköltség, tér és színpadbérlés","400.000,-",Győr
Lengyel Kulturális Egyesület,"Andrzej-nap, Wigilia-nap szervezése","70.000,-",Győr
Magyar Máltai Szeretetszolgálat,"Dologi kiadások, rendezvény költség","120.000,-",Győr
Magyar Nótaszerzők Énekesek és Zenészek Gy-M-S Megyei Egyesülete,Cigányzenés nótaműsor előadásainak kiadása,"40.000,-",Győr
Magyar Vöröskereszt Győr Város és Területi Szervezete,"Bérleti, közüzemi díj, fűtés, szemátszállítás, telefon, posta és internet költségei","200.000,-",Győr
Magyar-Lengyel Pilsudski Történelmi Társaság,"Szent Kinga Szabadegyetem (programfüzet, meghívó)","300.000,-",Győr
Magyarok Világszövetsége Kisalföldi Társaság,"Írásvetítő, világatlasz, fénymásoló fólia és másolópapír vásárlása","40.000,-",Győr
A támogatott szervezet neve,A támogatás célja,A támogatás összege (Ft),A támogatott program megvalósítási helye
Mayer Alapítvány,  IV. Révfalusi Majális szervezése,"150.000,-",Győr
Ménfőcsanakért Alapítvány,"Tevékenységhez kapcsolódó programok, rendezvények költségei","60.000,-",Győr
Mentálisan Sérült Betegek Hozzátartozóinak Közhasznú Egyesülete,Klubbhelyiség fenntartási költségei,"400.000,-",Győr
Mozgáskorlátozottak Gy-M-S M Egyesülete,"Fesztivál, tábor szervezés, terembérleti díj, szálás és utazási költség","80.000,-",Győr
Nyugdíjasok Győri Érdekvédelmi Szervezete," „ Egészséges életmód az időskorban” XII. kulturális találkozó, Idősek Világnapja, Nyugdíjasok karácsonya programok szervezése","200.000,-",Győr
Orosz-Magyar Egyesület,"Orosz irodalmi és képzőművészeti est szervezése, a budapesti Orosz Kulturális Központ Stúdió-színházának meghívása Győr városba, előadó est szervezése, Orosz költői est szervezése","100.000,-",Győr
Ökosuanus Egyesület,"Eszközvásárlás (monitor, winchester, DVD író, nyomtatópatron)","35.000,-",Győr
Őszirózsa Alapítvány,Országos Találkozó szervezése,"400.000,-",Győr
Pattantyús Alapítvány,Gólyatábor megvalósítása,"200.000,-",Győr
Pejkó Civitan Rehabilitációs Lovas Klub,"Fémvázas sátor, kerti pad, hinta vásárlása","100.000,-",Győr
Pro Talentum Alapítvány,"Családi Nap, Sérült Emberek Játékos Sportnapja költségeire","150.000,-",Győr
Révai Miklós Alapítvány,Gólyatábor szervezése,"100.000,-",Győr
Richter János Alapítvány,"Albert Ferenc hangfelvételeinek megmentése, konzerválása","100.000,-",Győr
A támogatott szervezet neve,A támogatás célja,A támogatás összege (Ft),A támogatott program megvalósítási helye
Római Katolikus Egyházközség,Harangsor öntése,"1.500.000,-",Győr
Római Katolikus Egyházközség (Pinnyéd),"A szervezet fenntartásához szükséges energiahordozó, közüzemi díjak","100.000,-",Győr
Római Katolikus Egyházközség (Újváros),Toronyóra korszerűsítés,"800.000,-",Győr
Római Katolikus Nagyboldogasszony Plébánia,"Játszóház, ifjúsági rendezvények, Hegyalja útjain rendezvény, Zarándokutak szervezése, Napköziotthonos tábor","200.000,-",Győr
Sarutlan Karmelita Rendtartomány Győri Rendháza és Temploma,Kármelita Templom orgonájának III ütemben történő felújításához,"1.200.000,-",Győr
Sent Juan Lovas SE,"Eszközök vásárlása (lovaglókobak, védőmellény, lovaglószer, kengyel)","250.000,-",Győr
Szent Anna Plébánia (Szabadhegy),Bútor beszerzése,"500.000,-",Győr
Szent Anna Római Katolikus Lelkészség (Kismegyer),Szenteltvíz tartó vásárlása,"30.000,-",Győr
Szent Erzsébet Egyházközség,Közüzemi díjak ,"100.000,-",Győr
Szent Kamillus Plébánia,"Utazási költség, belépő díj költsége","200.000,-",Győr
Szent Kereszt Római Katolikus Plébánia,Hangosítás fejlesztése,"135.000,-",Győr
Szent László Katolikus Szakkollégium Alapítvány,"Gépek, berendezések, tartozékok beszerzése","400.000,-",Győr
Szentivániak Szentivánért Alapítvány,"Versmondó délután, rendezvények, kirándulások","300.000,-",Győr
Szúnyogszigeti Zártkerti Egyesület,"Szemét+konténer bérlet, szúnyogirtás, stégek engedélyeztetése","100.000,-",Győr
Szülőföldünk GY-M-S M Honismereti Egyesület,"Szülőföldünk honismereti pályázat támogatása (oklevél, könyvajándék)","70.000,-",Győr
Tárogató Úti Fehér Óvoda Alapítványa,Eszközvásárlás (játékok),"170.000,-",Győr
A támogatott szervezet neve,A támogatás célja,A támogatás összege (Ft),A támogatott program megvalósítási helye
Vakok és Gyengénlátók Gy-M-S M. Egyesülete,Számítógép beszerzés,"200.000,-",Győr
Vaskakas Gyermekközművelődési Alapítvány,Lippentő Táncegyüttes fellépése,100.000.-,Győr
Zölderdő Környezetvédő és Szépítő Egyesület,Győr-Bácsa ifjúságának környezet- és természetvédelmi szemléletformálása c. program,"160.000,-",Győr
